Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Asteroid Chunk",
	},
	Archetyped = 
	{
		string Name = "5a1180f76f978cdf:AssteroidChunk",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5275aa4d802dd6dc:Square",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	Asteroid_Mining = 
	{
		float DropAmount = 1,
		string ResourceArchetype = "5a86165eb2745571:Game_ResourceOre_Pickup",
	},
	Health = 
	{
		float Health = 6,
	},
	GenerateCorrectSpriteSource = 
	{
		string StandAlone = "",
		string Plain1 = "",
		string Plain2 = "",
		string Plain3 = "",
		string Plain4 = "",
		string LeftFlat = "",
		string RightFlat = "",
		string UpFlat = "",
		string BottomFlat = "",
		string UpDownFlat = "",
		string LeftRightFlat = "",
		string LeftBottomCorner = "",
		string RightBottomCorner = "",
		string LeftUpCorner = "",
		string RightUpCorner = "",
		string UpEnd = "",
		string DownEnd = "",
		string LeftEnd = "",
		string RightEnd = "",
	},
},
